version 2
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000250595b8240
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000250595b8000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000250595afbb8
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ClasspathListenerManager$MyListener
instanceKlass org/springframework/tooling/jdt/ls/commons/BootProjectTracker$1
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ClasspathListenerManager
instanceKlass org/springframework/tooling/jdt/ls/commons/classpath/ClasspathListenerManager$ClasspathListener
instanceKlass org/springframework/tooling/jdt/ls/commons/BootProjectTracker
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin lambda$1 (Lorg/springframework/tooling/jdt/ls/commons/Logger;Ljava/lang/Void;)V 2 <appendix> member <vmtarget> ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x00000250593b6238
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeLensPreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintsPreferenceChangeListener
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerListeners ()V 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000250595af530
instanceKlass org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$3
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager configureFilters (Lorg/eclipse/core/runtime/IProgressMonitor;)V 106 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x00000250595af0b0
instanceKlass org/eclipse/core/internal/resources/OS
instanceKlass org/eclipse/lsp4j/WorkDoneProgressEnd
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getMaxProjectProblemSeverity ()I 84 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000250595aee58
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ResourceUtils findMarkers (Lorg/eclipse/core/resources/IResource;[Ljava/lang/Integer;)Ljava/util/List; 43 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ResourceUtils$$Lambda+0x00000250595aec00
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x00000250592b7080
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000250595b4400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/EclipseProjectImporter applies (Lorg/eclipse/core/runtime/IProgressMonitor;)Z 131 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/EclipseProjectImporter$$Lambda+0x00000250595ae9b0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getAllProjects (Z)[Lorg/eclipse/core/resources/IProject; 24 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000250595ae760
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass org/apache/maven/model/Scm
instanceKlass org/apache/maven/model/License
instanceKlass org/apache/maven/model/Parent
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass org/apache/maven/building/FileSource
instanceKlass org/apache/maven/model/building/ModelSource2
instanceKlass org/eclipse/m2e/core/internal/IMavenToolbox$2
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x0000025059537b68
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x0000025059537948
instanceKlass org/eclipse/m2e/core/internal/IMavenToolbox
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$PlexusComponentLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595b4000
instanceKlass org/eclipse/m2e/core/project/AbstractProjectScanner
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter getMavenProjects (Ljava/io/File;Lorg/eclipse/m2e/core/embedder/MavenModelManager;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 46 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter$$Lambda+0x00000250595adf88
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter getMavenProjects (Ljava/io/File;Lorg/eclipse/m2e/core/embedder/MavenModelManager;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Set; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/MavenProjectImporter$$Lambda+0x00000250595add48
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService internalApply (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;[Lorg/eclipse/core/runtime/preferences/IPreferenceFilter;)V 87 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x00000250591ae308
instanceKlass org/eclipse/jdt/internal/launching/JREPreferenceModifyListener$Visitor
instanceKlass org/eclipse/debug/internal/core/PreferredDelegateModifyListener$Visitor
instanceKlass  @bci org/eclipse/core/internal/preferences/PreferencesService firePreApplyEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;)Lorg/eclipse/core/runtime/preferences/IEclipsePreferences; 53 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/PreferencesService$$Lambda+0x00000250591ae0a8
instanceKlass org/eclipse/core/runtime/ISafeRunnableWithResult
instanceKlass org/eclipse/core/runtime/preferences/PreferenceModifyListener
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector scanDir (Ljava/nio/file/Path;Lorg/eclipse/core/runtime/IProgressMonitor;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector$$Lambda+0x00000250595ad888
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getGradleProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000250595ad400
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleUtils
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000025059542ed8
instanceKlass org/eclipse/buildship/core/internal/util/gradle/GradleVersion
instanceKlass org/eclipse/jdt/ls/core/internal/AbstractProjectImporter
instanceKlass org/eclipse/jdt/ls/core/internal/IProjectImporter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport deleteInvalidProjects (Ljava/util/Collection;Ljava/util/ArrayList;Lorg/eclipse/core/runtime/IProgressMonitor;)V 108 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x0000025059593960
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport findUnrelatedGradleProjects (Ljava/util/List;Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x00000250595936c8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 263 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000025059593490
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 249 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000025059593240
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager 1325 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000250595a9800
instanceKlass com/microsoft/gradle/bs/importer/Utils
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025059542c98
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025059542a50
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025059542820
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025059542600
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass com/microsoft/java/builder/BuildStateManager
instanceKlass ch/epfl/scala/bsp4j/BuildServer
instanceKlass com/microsoft/gradle/bs/importer/GradleBuildServerBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/InvisibleProjectPreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/managers/EclipseBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/MavenBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradlePreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/ExtensionsExtractor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager find (Lorg/eclipse/core/resources/IProject;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager$$Lambda+0x00000250595918e8
instanceKlass org/eclipse/jdt/ls/core/internal/managers/IBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000025059591298
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager interruptAutoBuild ()Ljava/lang/Runnable; 23 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x0000025059591078
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$RepositoryRegistryUpdateJobMatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/InitHandler$1 runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 55 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/InitHandler$1$$Lambda+0x0000025059590c30
instanceKlass org/eclipse/jdt/ls/internal/gradle/checksums/WrapperValidator
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x0000025059536e60
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x0000025059536c10
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass org/apache/commons/codec/Encoder
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass org/eclipse/lsp4j/WorkDoneProgressReport
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass org/eclipse/m2e/core/internal/embedder/ReadonlyMavenExecutionRequest
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x00000250595a2378
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$InitializeJobMatcher
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x00000250595a60f8
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 142 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000002505945d180
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 132 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000002505945cf38
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 59 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x00000250595a4240
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 54 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x00000250595a4000
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 49 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002505959bc88
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 39 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002505959ba48
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 29 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002505959b808
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000002505959b5b0
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
instanceKlass org/eclipse/aether/artifact/DefaultArtifactType
instanceKlass org/eclipse/aether/util/artifact/SimpleArtifactTypeRegistry
instanceKlass org/eclipse/aether/util/graph/transformer/JavaDependencyContextRefiner
instanceKlass org/eclipse/aether/util/graph/transformer/ChainedDependencyGraphTransformer
